"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"Alabama","AL","01099","Monroe County",19057,13193.4209730834,13191.2836658865,33775.1576910936,0.145621710230382,33769.6861846694,0.145598119811344,43501.6032284002,111364.104264705,0.480146724098855,294766.462664242,754602.14442046,0,0,0,0,0,0,56695.0242014836,145133.790449374,0.625744843910199,56692.8868942867,9.48754936567699,9.48738736688018,10.4275104388093,0.135947468013935,10.4273484325297,0.135926875996766,10.6805760596172,11.6205693102282,0.392141220766819,12.5939420623249,13.5339472535067,10.945459367354,11.8854181789082,0.485966076247532,10.9454216689878
"Alabama","AL","01101","Montgomery County",225894,424067.935404623,424001.785009711,1085613.91463583,4.68062818077849,1085444.56962486,4.67989804917282,836592.342270122,2141676.39621151,9.23384525480993,5830479.08599342,14926026.4601431,0,0,0,0,0,0,1260660.27767475,3227120.96583637,13.9137433039828,1260594.12727983,12.9576513045003,12.9574953026117,13.8976571260192,1.73706182182534,13.8975011239063,1.73693328348268,13.6370933798784,14.5770999099691,2.32570038957383,15.578609902448,16.5186170564241,14.0471469648073,14.9871012657448,2.70228315722497,14.0470944906561
"Alabama","AL","01103","Morgan County",126084,141158.493062154,141046.334500238,361365.742239115,1.55802965850868,361078.61632061,1.55679171410923,413005.354056516,1057293.70638468,4.55852550409133,2827605.83221787,7238670.93047774,0,0,0,0,0,0,554163.84711867,1418372.32270529,6.11531721820055,554051.688556754,11.857645686554,11.8568508186992,12.7976486281108,0.939237297502525,12.7968537568232,0.938753235857576,12.9312182569496,13.8712240399784,1.71533287598564,14.8549412695364,15.7949483125188,13.2252174794438,14.1650212255459,1.9622498149753,13.2250150669053
"Alabama","AL","01105","Perry County",7719,16018.8916266132,16018.17283442,41008.3625641298,0.176807698277923,41006.5224561153,0.176799764645798,44253.9154698541,113290.023602826,0.488450332044912,324644.156372204,831089.040312842,0,0,0,0,0,0,60272.8070964673,154296.546058942,0.66525009669071,60272.0883042741,9.68158645571889,9.68154158598219,10.62155567484,0.162805431988251,10.6215108033964,0.162798690309998,10.6977217283312,11.637715217071,0.397735533127197,12.690488038288,13.6304934197283,11.0066529118368,11.9466381345238,0.50997532037493,11.006640986317
"Alabama","AL","01107","Pickens County",18508,31847.2336141857,31839.7379984561,81528.9180523155,0.351512214645901,81509.7292760476,0.35142948217007,104439.493227529,267365.102662474,1.15274557299544,768356.917832963,1966993.70965239,0,0,0,0,0,0,136286.726841715,348874.831938522,1.50417505516551,136279.231225985,10.3687371999392,10.3685018180332,11.3087253245334,0.301224124537328,11.308489938123,0.301162907918446,11.5563727453941,12.4963741692063,0.766744038150469,13.5520109424124,14.4920174078162,11.8225235684485,12.7624713554679,0.917959361004117,11.8224685684713
"Alabama","AL","01109","Pike County",33124,29777.4006051798,29772.2242261515,76230.1455492603,0.32866653851098,76216.8940189479,0.328609404491802,71445.6668499849,182900.907135961,0.788577899278035,481877.041169025,1233605.2253927,0,0,0,0,0,0,101223.067455165,259117.801154909,1.11718730376984,101217.891076136,10.3015385977836,10.3013647526852,11.2415253924079,0.284175836668133,11.2413515437516,0.284132834721469,11.1767065321647,12.1167052615305,0.581420834417303,13.0854463343958,14.025452328303,11.5250918282639,12.4650419272326,0.750088464275722,11.5250406891275
"Alabama","AL","01111","Randolph County",23067,31923.6988792785,31923.6988792785,81724.6691309529,0.352356196104443,81724.6691309529,0.352356196104443,78185.2493874527,200154.238431879,0.86296569735915,541370.460228941,1385908.37818609,0,0,0,0,0,0,110108.948266731,281878.907562832,1.21532189346359,110108.948266731,10.3711352487272,10.3711352487272,11.3111234191509,0.301848401578767,11.3111234191509,0.301848401578767,11.2668490720368,12.2068485366082,0.622169678867624,13.2018609400129,14.1418670728903,11.6092346752749,12.54923639951,0.795397717301333,11.6092346752749
"Alabama","AL","01113","Russell County",58837,72463.2211449714,72456.222798464,185505.846131127,0.799809102844609,185487.930364068,0.799731858952424,168352.045788306,430981.237218062,1.85817710800651,1058517.64238702,2709805.16451077,0,0,0,0,0,0,240815.266933277,616469.16758213,2.65790896695894,240808.26858677,11.1908482175822,11.1907516363403,12.1308470667159,0.587680605302781,12.1307504846618,0.587637686556743,12.0338185164262,12.9738221552855,1.05018404679918,13.8723809814823,14.812387664287,12.3917895438448,13.3317652104435,1.29689166364451,12.3917604824849
"Alabama","AL","01115","St. Clair County",96927,815042.878344086,815035.723814622,2086509.76856086,8.99599414721172,2086491.45296543,8.99591517945813,2054629.43840342,5259851.36231275,22.6778675008101,15251261.0207308,39043228.2130707,0,0,0,0,0,0,2869672.3167475,7346342.81527818,31.6737826802682,2869665.16221804,13.6109972292328,13.6109884511031,14.5510037400648,2.3021844274595,14.5509949619286,2.30217652748834,14.5356065544134,15.4756135163186,3.16454075109618,16.5401728130514,17.4801800315872,14.8697087543398,15.8097133073264,3.48657300343046,14.8697062611855
"Alabama","AL","01117","Shelby County",235969,2328657.70677783,2328512.37557219,5961363.72935125,25.7024405189502,5960991.68146481,25.7008364331897,5901815.71689137,15108648.2352419,65.1409895819773,43856356.4493797,112272272.510412,0,0,0,0,0,0,8230473.4236692,21069639.9167067,90.841826015167,8230328.09246355,14.6608029974576,14.660740585675,15.6008099942641,3.28475496643313,15.6007475824652,3.28469489200128,15.5907707795961,16.5307779348354,4.19178866937062,17.5964302480155,18.5364374926121,15.9233542166381,16.8633437432387,4.52006781494293,15.9233365587874
"Alabama","AL","01119","Sumter County",11607,15744.7506697029,15738.5639252078,40306.5617144393,0.173781881465823,40290.723648532,0.173713595589402,44788.0726178055,114657.465901582,0.494346064287153,323239.48709005,827493.086950527,0,0,0,0,0,0,60532.8232875084,154948.189550114,0.668059659876556,60526.6365430133,9.66432580910253,9.66393281670882,10.6042943659274,0.160230913229662,10.603901358321,0.160172735587058,10.7097194738699,11.6497131268297,0.401688695956178,12.6861518672453,13.6261572405287,11.0109575504051,11.950852532806,0.511661070609004,11.0108553420804
"Alabama","AL","01121","Talladega County",81375,284518.072794287,284443.235645678,728366.266353376,3.14035369873242,728174.683252936,3.13952768752642,708368.103809402,1813422.34575207,7.81857677093963,5172209.67963602,13240856.7798682,0,0,0,0,0,0,992886.176603689,2541597.029005,10.958104458466,992811.33945508,12.5585555700002,12.5582925050611,13.4985606867173,1.42078121866434,13.4982976212147,1.42058169619047,13.4707205698931,14.4107269681335,2.17686049315911,15.4588107526993,16.3988178933737,13.8083723178448,14.7483035864434,2.48140924586679,13.8082969417388
"Alabama","AL","01123","Tallapoosa County",40699,109539.534382183,109513.17812222,280421.208018388,1.20903701679165,280353.735992883,1.20874611091827,269494.912167322,689906.975148345,2.97453633051324,1806764.373034,4625316.79496703,0,0,0,0,0,0,379034.446549505,970260.711141229,4.18328244143151,379008.090289542,11.6040499367463,11.603809300425,12.5440516322131,0.79255668155953,12.543810994553,0.792424983888825,12.5043085010058,13.4443134983287,1.37990809489081,14.407048717776,15.3470556389934,12.8453850062071,13.7853211193889,1.64543853153559,12.8453154687098
"Alabama","AL","01125","Tuscaloosa County",241212,602617.36700622,602580.505467405,1542700.45953592,6.65135841394034,1542606.09399656,6.65095155658812,2034906.64778015,5209361.01831719,22.4601782065069,15163476.4780616,38818499.7838376,0,0,0,0,0,0,2637524.01478637,6751967.11231374,29.111129763095,2637487.15324756,13.3090393848126,13.3089782139817,14.2490456320915,2.0348832025244,14.2489844611986,2.03483002658519,14.5259609939028,15.4659679529335,3.15530443938177,16.5344002969702,17.4744075152746,14.7853515410007,15.7253445925444,3.40489486298187,14.7853375650967
"Alabama","AL","01127","Walker County",65260,380489.400483583,380418.059792484,974052.865237974,4.19963232705087,973870.233068759,4.19884490781608,959468.678572105,2456239.81714459,10.5900865417092,7106232.41471554,18191954.9816718,0,0,0,0,0,0,1339958.07905569,3430110.05021335,14.7889314495253,1339886.73836459,12.849216227276,12.8490287130051,13.7892218842146,1.6485879167512,13.7890343696434,1.64843646779988,13.7741359926508,14.7141426160256,2.45015012425296,15.7764829025772,16.7164900753165,14.1081496334427,15.0481031947735,2.75930915337001,14.1080963910777
"Alabama","AL","01129","Washington County",15018,11511.5952027377,11497.4986181056,29469.6837190085,0.127058644177466,29433.5964623502,0.126903053844471,49215.8277617772,125992.51907015,0.543217185572676,314689.829824477,805605.96435066,0,0,0,0,0,0,60727.4229645149,155426.1155325,0.670120239417148,60713.3263798827,9.3511969500397,9.34997175088096,10.2911512759719,0.119611269353757,10.2899260119188,0.119473209924106,10.8039908716807,11.7439857486595,0.433869318869741,12.6593459432078,13.599351265273,11.0141671205735,11.9539321903204,0.5128956234878,11.0139349686373
"Alabama","AL","01131","Wilcox County",9865,6723.30233405899,6722.54447708894,17211.653975191,0.0742081061673857,17209.7138613477,0.0741997413597809,18813.3870992982,48162.2709742034,0.207651799348727,130130.478731784,333134.025553366,0,0,0,0,0,0,25536.6894333572,65371.9848355511,0.281851540708508,25535.9315763871,8.81348345694109,8.81337074641107,9.75340008854177,0.0715837446973772,9.7532873677961,0.0715759577144592,9.84237712738658,10.7823519965759,0.188677812389638,11.7763005932026,12.7163031689192,10.1479106569489,11.0878643761969,0.248305548913328,10.147880980489
"Alabama","AL","01133","Winston County",23869,53368.4721706808,53364.1210481572,136623.288756943,0.589051786169208,136612.149883283,0.589003760876557,138727.786706422,355143.133968439,1.5312008612383,1012345.64383842,2591604.84822637,0,0,0,0,0,0,192096.258877102,491755.283851722,2.12020462211485,192091.907754579,10.8849941792787,10.8849126476516,11.8249900196607,0.46313747743838,11.8249084871026,0.463107254371512,11.8402761313177,12.780278997236,0.928693838840151,13.8277816036155,14.7677882601638,12.165757079405,13.1057385147192,1.13789858368203,12.1657344285258
"Alaska","AK","02013","Aleutians East Borough",3632,386.900488525555,386.223762170675,990.465250625422,0.00427039438391347,988.732831156929,0.00426292505133046,1015.62524282225,2600.00062162497,0.0112099117518236,9241.77565631217,23658.9456801591,0,0,0,0,0,0,1402.52573134781,3588.73345278189,0.015472836803154,1401.84900499293,5.9607488338562,5.95900272276185,6.89918390006925,0.00426130212564486,6.89743503918959,0.00425386452676525,6.92424383533826,7.86365150444323,0.0111475463321792,9.13159751523075,10.0715388416785,7.24674272933378,8.18583323158991,0.0153543530869078,7.24626045135483
"Alaska","AK","02016","Aleutians West Census Area",5424,348.445512421321,346.973384429792,892.020511798582,0.00384594954897705,888.251864140268,0.003829701011449,1662.67776993218,4256.45509102639,0.0183517209761992,10748.4110128,27515.9321927679,0,0,0,0,0,0,2011.1232823535,5144.70695516666,0.0221814219876482,2009.65115436198,5.85634764800729,5.85212599532603,6.79460955015199,0.00383857279271603,6.79038050713254,0.00382238637582748,7.41678595475169,8.35642686427837,0.018185360397536,9.28260624254783,10.2225568102799,7.60694580287802,8.5459180450808,0.0219389926492665,7.60621390598427
"Alaska","AK","02020","Anchorage Municipality",289600,614541.66266731,614216.754182546,1573226.65642831,6.78297221835114,1572394.89070732,6.77938605754294,160963.309434887,412066.072153312,1.77662430783275,6895691.76179087,17652970.9101846,0,0,0,0,0,0,775504.972102197,1984460.96286063,8.55601036537569,775180.063617433,13.3286336322135,13.3281047927621,14.2686398991134,2.05193829844128,14.2681110591375,2.05147742216429,11.9889379388632,12.9289414115704,1.02123591211196,15.7464075372286,16.6864147073497,13.561270962539,14.5008583839067,2.25717031416114,13.5608519115222
"Alaska","AK","02050","Bethel Census Area",18237,1830.7785757797,1829.41437406148,4686.79315399603,0.0202071250361896,4683.30079759739,0.0201920677293916,3439.95092596517,8806.27437047083,0.0379682826743427,313943.756696484,803696.017142998,0,0,0,0,0,0,5270.72950174487,13489.5751680682,0.0581603504037344,5269.36530002665,7.51304267318027,7.51229765411655,8.4527172078423,0.020005670442495,8.45197194075934,0.0199909112651227,8.14350314413379,9.08333329200145,0.0372652280864258,12.6569723153245,13.5969776327879,8.57011376639577,9.50974658491766,0.0565318818799775,8.56985495602621
"Alaska","AK","02060","Bristol Bay Borough",884,258.770027484404,258.657239758591,662.451270360075,0.00285616096352265,662.162533781993,0.00285491607475881,403.299802230985,1032.44749371132,0.00445140097145898,5033.35047162907,12885.3772073704,0,0,0,0,0,0,662.069829715389,1694.61002749331,0.00730631704621779,661.957041989576,5.55979672993066,5.55936245266145,6.49745540775953,0.0028520898857247,6.49702010913421,0.00285084854166662,6.00215668748258,6.94065557348806,0.00444152278980436,8.52403979417551,9.46392600192035,6.49688030849398,7.43579785329286,0.00727975521281021,6.49671019470746
"Alaska","AK","02063","Chugach Census Area",6604,2267.07453391235,2266.70392370953,5803.71080681561,0.0250227193933695,5802.76204469639,0.0250186288021821,3463.05105045382,8865.41068916178,0.0382232491187119,35857.3051518546,91794.7011887477,0,0,0,0,0,0,5730.12558436617,14668.1727338582,0.063241877920894,5729.75497416335,7.72668652758471,7.72652311122427,8.66642507494368,0.0247147776065495,8.66626161466196,0.0247107868663716,8.15019400700266,9.09002533604154,0.0375108378403877,10.4873304831268,11.4273207475028,8.65366722747971,9.59350347785358,0.0613226162048595,8.65360255917313
"Alaska","AK","02066","Copper River Census Area",2631,1187.82068260785,1185.85960311625,3040.8209474761,0.0131105101248012,3035.80058397761,0.0130888648100609,1276.37584711588,3267.52216861664,0.0140879332307341,15365.5393066671,39335.7806250678,0,0,0,0,0,0,2464.19652972373,6303.32275259426,0.027176798040795,2462.23545023213,7.08071707169897,7.07906610885787,8.02021161095414,0.0130253112461694,8.01855980071591,0.0130039458119393,7.15256313310145,8.09209322553449,0.013989620571562,9.6399476522129,10.5799152539495,7.81002681138132,8.74899082829095,0.0268140661213489,7.80923098844897
"Alaska","AK","02068","Denali Borough",1621,1073.56407056446,1073.553321556,2748.32402064502,0.0118494086042151,2748.29650318336,0.0118492899625832,3351.39808776875,8579.57910468801,0.0369908852449555,20622.6492065697,52793.9819688184,0,0,0,0,0,0,4424.96215833321,11327.8756078714,0.0488401752075386,4424.95140932475,6.97967034256402,6.97966033937993,7.91911034976968,0.011779754065543,7.91910034090963,0.0117796368132742,8.11743121581794,9.05725668492322,0.0363231396667711,9.93419371604332,10.8741714267086,8.39524297071751,9.33511010883893,0.0476849586142686,8.39524054208818
"Alaska","AK","02070","Dillingham Census Area",4642,614.284032331151,613.822132419438,1572.56712276775,0.00678012863667242,1571.38465899376,0.00677503043998513,976.389756965376,2499.55777783136,0.0107768520803513,14890.7953667458,38120.4361388692,0,0,0,0,0,0,1590.67378929653,4070.94243682512,0.0175518825203365,1590.21188938481,6.42208400237956,6.42133301039748,7.36110037385185,0.00675724693354084,7.36034863707284,0.00675218305767502,6.88488550490123,7.82426909710325,0.0107191956764378,9.60856569374495,10.5485320312156,7.37254143918741,8.31187542179083,0.0173996272266342,7.37225119947314
"Alaska","AK","02090","Fairbanks North Star Borough",94951,275194.580013446,275009.841305437,704498.124834423,3.03744612329489,704025.193741918,3.03540707923945,998484.787387445,2556121.05571186,11.0207248502886,5651440.33924123,14467687.2684575,0,0,0,0,0,0,1273679.36740089,3260146.24945378,14.056131929528,1273494.62869288,12.5252373239147,12.5245657988005,13.4652423680695,1.39561234438417,13.4645708414678,1.39510718368135,13.8139951977732,14.7540018459654,2.48663223097344,15.5474211748795,16.4874283255445,14.057421194626,14.9972829208669,2.71178534539284,14.0572761408813
"Alaska","AK","02100","Haines Borough",2104,63.5950491148588,63.5950491148588,162.803325734039,0.000701927106940979,162.803325734039,0.000701927106940979,342.439247822306,876.644474425105,0.00377965571019262,2606.02851548251,6671.43299963524,0,0,0,0,0,0,406.034296937165,1039.44780015914,0.0044815828171336,406.034296937165,4.16813776876276,4.16813776876276,5.09866647483946,0.000701680871328892,5.09866647483946,0.000701680871328892,5.83901023378552,6.77724158500731,0.00377253075914665,7.86596635191837,8.80573983995966,6.00889744955116,6.94740647653981,0.00447157042794913,6.00889744955116
